Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
 Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Inserting to Milvus:   6%|▋         | 5/80 [00:06<01:30,  1.21s/it][A
Inserting to Milvus:   8%|▊         | 6/80 [00:07<01:29,  1.21s/it][A
Inserting to Milvus:   9%|▉         | 7/80 [00:08<01:27,  1.20s/it][A
Inserting to Milvus:  10%|█         | 8/80 [00:09<01:26,  1.20s/it][A
Inserting to Milvus:  11%|█▏        | 9/80 [00:11<01:46,  1.50s/it][A
Inserting to Milvus:  12%|█▎        | 10/80 [00:13<01:49,  1.56s/it][A
Inserting to Milvus:  14%|█▍        | 11/80 [00:14<01:40,  1.46s/it][A
Inserting to Milvus:  15%|█▌        | 12/80 [00:15<01:33,  1.37s/it][A
Inserting to Milvus:  16%|█▋        | 13/80 [00:17<01:27,  1.31s/it][A
Inserting to Milvus:  18%|█▊        | 14/80 [00:18<01:24,  1.28s/it][A
Inserting to Milvus:  19%|█▉        | 15/80 [00:19<01:21,  1.26s/it][A
Inserting to Milvus:  20%|██        | 16/80 [00:20<01:19,  1.24s/it][A
Inserting to Milvus:  21%|██▏       | 17/80 [00:21<01:17,  1.23s/it][A
Inserting to Milvus:  22%|██▎       | 18/80 [00:23<01:15,  1.23s/it][A
Inserting to Milvus:  24%|██▍       | 19/80 [00:24<01:14,  1.22s/it][A
Inserting to Milvus:  25%|██▌       | 20/80 [00:25<01:12,  1.21s/it][A
Inserting to Milvus:  26%|██▋       | 21/80 [00:26<01:10,  1.20s/it][A
Inserting to Milvus:  28%|██▊       | 22/80 [00:27<01:09,  1.21s/it][A
Inserting to Milvus:  29%|██▉       | 23/80 [00:29<01:08,  1.21s/it][A
Inserting to Milvus:  30%|███       | 24/80 [00:30<01:07,  1.21s/it][A
Inserting to Milvus:  31%|███▏      | 25/80 [00:31<01:06,  1.20s/it][A
Inserting to Milvus:  32%|███▎      | 26/80 [00:32<01:05,  1.21s/it][A
Inserting to Milvus:  34%|███▍      | 27/80 [00:33<01:04,  1.21s/it][A
Inserting to Milvus:  35%|███▌      | 28/80 [00:35<01:02,  1.21s/it][A
Inserting to Milvus:  36%|███▋      | 29/80 [00:36<01:01,  1.20s/it][A
Inserting to Milvus:  38%|███▊      | 30/80 [00:37<01:01,  1.23s/it][A
Inserting to Milvus:  39%|███▉      | 31/80 [00:39<01:09,  1.41s/it][A
Inserting to Milvus:  40%|████      | 32/80 [00:40<01:05,  1.37s/it][A
Inserting to Milvus:  41%|████▏     | 33/80 [00:41<01:02,  1.33s/it][A
Inserting to Milvus:  42%|████▎     | 34/80 [00:43<00:59,  1.29s/it][A
Inserting to Milvus:  44%|████▍     | 35/80 [00:44<00:57,  1.28s/it][A
Inserting to Milvus:  45%|████▌     | 36/80 [00:45<00:56,  1.27s/it][A
Inserting to Milvus:  46%|████▋     | 37/80 [00:46<00:54,  1.26s/it][A
Inserting to Milvus:  48%|████▊     | 38/80 [00:48<00:52,  1.25s/it][A
Inserting to Milvus:  49%|████▉     | 39/80 [00:49<00:50,  1.23s/it][A
Inserting to Milvus:  50%|█████     | 40/80 [00:50<00:48,  1.22s/it][A
Inserting to Milvus:  51%|█████▏    | 41/80 [00:51<00:47,  1.22s/it][A
Inserting to Milvus:  52%|█████▎    | 42/80 [00:52<00:46,  1.21s/it][A
Inserting to Milvus:  54%|█████▍    | 43/80 [00:54<00:45,  1.23s/it][A
Inserting to Milvus:  55%|█████▌    | 44/80 [00:55<00:44,  1.23s/it][A
Inserting to Milvus:  56%|█████▋    | 45/80 [00:56<00:42,  1.22s/it][A
Inserting to Milvus:  57%|█████▊    | 46/80 [00:57<00:40,  1.20s/it][A
Inserting to Milvus:  59%|█████▉    | 47/80 [00:58<00:39,  1.20s/it][A
Inserting to Milvus:  60%|██████    | 48/80 [01:00<00:38,  1.21s/it][A
Inserting to Milvus:  61%|██████▏   | 49/80 [01:01<00:37,  1.21s/it][A
Inserting to Milvus:  62%|██████▎   | 50/80 [01:02<00:36,  1.20s/it][A
Inserting to Milvus:  64%|██████▍   | 51/80 [01:03<00:34,  1.21s/it][A
Inserting to Milvus:  65%|██████▌   | 52/80 [01:05<00:33,  1.21s/it][A
Inserting to Milvus:  66%|██████▋   | 53/80 [01:06<00:34,  1.29s/it][A
Inserting to Milvus:  68%|██████▊   | 54/80 [01:07<00:33,  1.29s/it][A
Inserting to Milvus:  69%|██████▉   | 55/80 [01:09<00:31,  1.27s/it][A
Inserting to Milvus:  70%|███████   | 56/80 [01:10<00:30,  1.26s/it][A
Inserting to Milvus:  71%|███████▏  | 57/80 [01:11<00:28,  1.25s/it][A
Inserting to Milvus:  72%|███████▎  | 58/80 [01:12<00:27,  1.24s/it][A
Inserting to Milvus:  74%|███████▍  | 59/80 [01:13<00:25,  1.23s/it][A
Inserting to Milvus:  75%|███████▌  | 60/80 [01:15<00:24,  1.23s/it][A
Inserting to Milvus:  76%|███████▋  | 61/80 [01:16<00:23,  1.22s/it][A
Inserting to Milvus:  78%|███████▊  | 62/80 [01:17<00:22,  1.24s/it][A
Inserting to Milvus:  79%|███████▉  | 63/80 [01:18<00:21,  1.26s/it][A
Inserting to Milvus:  80%|████████  | 64/80 [01:20<00:19,  1.24s/it][A
Inserting to Milvus:  81%|████████▏ | 65/80 [01:21<00:18,  1.23s/it][A
Inserting to Milvus:  82%|████████▎ | 66/80 [01:22<00:17,  1.23s/it][A
Inserting to Milvus:  84%|████████▍ | 67/80 [01:23<00:15,  1.22s/it][A
Inserting to Milvus:  85%|████████▌ | 68/80 [01:24<00:14,  1.20s/it][A
Inserting to Milvus:  86%|████████▋ | 69/80 [01:26<00:13,  1.20s/it][A
Inserting to Milvus:  88%|████████▊ | 70/80 [01:27<00:12,  1.21s/it][A
Inserting to Milvus:  89%|████████▉ | 71/80 [01:28<00:10,  1.22s/it][A
Inserting to Milvus:  90%|█████████ | 72/80 [01:29<00:09,  1.25s/it][A
Inserting to Milvus:  91%|█████████▏| 73/80 [01:31<00:08,  1.23s/it][A
Inserting to Milvus:  92%|█████████▎| 74/80 [01:32<00:07,  1.24s/it][A
Inserting to Milvus:  94%|█████████▍| 75/80 [01:33<00:06,  1.34s/it][A
Inserting to Milvus:  95%|█████████▌| 76/80 [01:35<00:05,  1.31s/it][A
Inserting to Milvus:  96%|█████████▋| 77/80 [01:36<00:03,  1.27s/it][A
Inserting to Milvus:  98%|█████████▊| 78/80 [01:37<00:02,  1.25s/it][A
Inserting to Milvus:  99%|█████████▉| 79/80 [01:38<00:01,  1.24s/it][A
Inserting to Milvus: 100%|██████████| 80/80 [01:39<00:00,  1.09s/it][AInserting to Milvus: 100%|██████████| 80/80 [01:39<00:00,  1.24s/it]
Processing files:  60%|██████    | 3/5 [15:46<10:34, 317.02s/it]Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Inserting 596 records from ../data/vlsp/leaf_chunks/legal_chunks_2.json to vlsp_chunks_aiteamvn
True
Processing 71588 items from ../data/vlsp/leaf_chunks/legal_chunks_3.json

Creating embeddings:   0%|          | 0/2238 [00:00<?, ?it/s][A
Creating embeddings:   0%|          | 1/2238 [00:00<10:44,  3.47it/s][A
Creating embeddings:   0%|          | 2/2238 [00:00<11:15,  3.31it/s][A
